Year, Week, Age Group,A (H1),A (Unable to Subtype),A (H3),A (H1N1)pdm09,A (Subtyping not Performed),B (Victoria Lineage),B (Yamagata Lineage),B (Lineage Unspecified),H3N2v
2019,40,0-4 yr,0,0,4,3,4,6,0,1,0
2019,41,0-4 yr,0,0,2,5,3,15,0,0,0
2019,42,0-4 yr,0,0,14,3,0,15,0,4,0
2019,43,0-4 yr,0,0,4,4,0,12,0,3,0
2019,44,0-4 yr,0,0,7,6,0,12,1,0,0
2019,45,0-4 yr,0,0,5,4,0,21,1,3,0
2019,46,0-4 yr,0,0,13,18,2,38,0,5,0
2019,47,0-4 yr,0,0,6,38,0,39,0,20,0
2019,48,0-4 yr,0,0,12,51,0,76,1,25,0
2019,49,0-4 yr,0,0,13,67,0,107,0,23,0
2019,50,0-4 yr,0,0,9,73,1,80,0,39,0
2019,51,0-4 yr,0,0,6,88,0,116,1,38,0
2019,52,0-4 yr,0,0,9,122,0,177,4,42,0
2020,1,0-4 yr,0,0,6,105,5,159,3,32,0
2020,2,0-4 yr,0,0,3,72,3,86,1,19,0
2020,3,0-4 yr,0,0,1,37,3,35,0,8,0
2019,40,5-24 yr,0,0,10,7,17,39,1,1,0
2019,41,5-24 yr,0,0,12,6,13,40,0,3,0
2019,42,5-24 yr,0,0,15,11,1,36,1,6,0
2019,43,5-24 yr,0,0,13,13,1,55,1,9,0
2019,44,5-24 yr,0,0,12,13,0,70,2,21,0
2019,45,5-24 yr,0,0,23,20,0,119,3,51,0
2019,46,5-24 yr,0,0,4,29,0,170,1,48,0
2019,47,5-24 yr,0,0,20,42,2,227,2,95,0
2019,48,5-24 yr,0,0,21,81,3,243,3,55,0
2019,49,5-24 yr,0,0,16,97,0,257,4,93,0
2019,50,5-24 yr,0,0,16,155,2,409,7,170,0
2019,51,5-24 yr,0,0,12,219,2,501,5,191,0
2019,52,5-24 yr,0,0,11,185,2,573,7,115,0
2020,1,5-24 yr,0,0,9,117,2,260,2,77,0
2020,2,5-24 yr,0,0,9,132,6,246,2,57,0
2020,3,5-24 yr,0,0,3,60,7,150,1,37,0
2019,40,25-64 yr,0,0,15,10,0,11,0,2,0
2019,41,25-64 yr,0,0,12,11,4,11,2,1,0
2019,42,25-64 yr,0,0,20,16,1,16,2,2,0
2019,43,25-64 yr,0,0,23,25,1,22,2,3,0
2019,44,25-64 yr,0,0,16,22,1,20,0,7,0
2019,45,25-64 yr,0,0,11,52,4,38,1,10,0
2019,46,25-64 yr,0,0,11,54,1,55,2,16,0
2019,47,25-64 yr,0,0,23,92,2,80,2,38,0
2019,48,25-64 yr,0,0,19,132,5,107,3,40,0
2019,49,25-64 yr,0,0,22,186,2,149,2,70,0
2019,50,25-64 yr,0,0,23,228,2,166,4,62,0
2019,51,25-64 yr,0,0,12,325,7,217,3,71,0
2019,52,25-64 yr,0,0,19,435,14,290,4,71,0
2020,1,25-64 yr,0,0,34,425,22,329,5,94,0
2020,2,25-64 yr,0,0,18,313,9,244,6,51,0
2020,3,25-64 yr,0,0,2,105,5,85,1,13,0
2019,40,65+ yr,0,0,20,1,0,0,0,0,0
2019,41,65+ yr,0,0,27,8,2,3,0,0,0
2019,42,65+ yr,0,0,26,3,0,2,0,0,0
2019,43,65+ yr,0,0,22,3,1,3,1,0,0
2019,44,65+ yr,0,0,17,4,0,4,2,0,0
2019,45,65+ yr,0,0,15,9,2,7,3,0,0
2019,46,65+ yr,0,0,20,20,1,9,2,3,0
2019,47,65+ yr,0,0,20,25,2,10,2,6,0
2019,48,65+ yr,0,0,22,48,1,12,1,2,0
2019,49,65+ yr,0,0,24,59,0,21,4,6,0
2019,50,65+ yr,0,0,25,71,2,29,1,10,0
2019,51,65+ yr,0,0,14,88,5,32,3,5,0
2019,52,65+ yr,0,0,31,231,3,61,6,18,0
2020,1,65+ yr,0,0,25,214,5,102,1,28,0
2020,2,65+ yr,0,0,18,123,6,34,1,9,0
2020,3,65+ yr,0,0,9,40,6,14,0,3,0
2018,40,0-4 yr,0,0,1,5,1,3,0,0,0
2018,41,0-4 yr,0,0,1,13,2,0,1,1,0
2018,42,0-4 yr,0,0,2,12,3,1,0,0,0
2018,43,0-4 yr,0,0,4,15,0,0,1,0,0
2018,44,0-4 yr,0,0,2,13,1,1,1,1,0
2018,45,0-4 yr,0,0,7,15,3,3,0,2,0
2018,46,0-4 yr,0,0,6,19,5,0,0,0,0
2018,47,0-4 yr,0,0,10,40,4,0,0,0,0
2018,48,0-4 yr,0,0,7,53,1,0,2,0,0
2018,49,0-4 yr,0,0,14,56,4,1,0,3,0
2018,50,0-4 yr,0,0,29,95,3,1,0,1,0
2018,51,0-4 yr,0,0,44,153,15,5,1,2,0
2018,52,0-4 yr,0,0,49,189,17,3,1,2,0
2019,1,0-4 yr,0,0,43,144,26,2,4,1,0
2019,2,0-4 yr,0,0,28,165,11,0,5,5,0
2019,3,0-4 yr,0,0,44,159,23,2,0,1,0
2019,4,0-4 yr,0,0,57,181,20,3,1,1,0
2019,5,0-4 yr,0,0,70,216,9,0,2,2,0
2019,6,0-4 yr,0,0,100,208,6,1,0,1,0
2019,7,0-4 yr,0,0,103,192,3,4,2,1,0
2019,8,0-4 yr,0,0,116,165,6,5,1,4,0
2019,9,0-4 yr,0,0,147,196,7,7,1,6,0
2019,10,0-4 yr,0,0,180,165,8,7,2,15,0
2019,11,0-4 yr,0,0,161,129,7,8,3,12,0
2019,12,0-4 yr,0,0,129,85,2,7,2,7,0
2019,13,0-4 yr,0,0,98,53,4,7,2,25,0
2019,14,0-4 yr,0,0,81,33,0,7,0,27,0
2019,15,0-4 yr,0,0,72,19,0,8,1,14,0
2019,16,0-4 yr,0,0,43,8,1,6,1,2,0
2019,17,0-4 yr,0,0,28,9,1,6,1,9,0
2019,18,0-4 yr,0,0,18,8,0,8,0,2,0
2019,19,0-4 yr,0,0,6,3,8,2,0,10,0
2019,20,0-4 yr,0,0,9,4,2,3,0,0,0
2019,21,0-4 yr,0,0,13,3,0,2,1,1,0
2019,22,0-4 yr,0,0,8,3,0,3,0,3,0
2019,23,0-4 yr,0,0,4,3,0,5,1,5,0
2019,24,0-4 yr,0,0,5,3,3,4,0,1,0
2019,25,0-4 yr,0,0,4,1,0,3,0,2,0
2019,26,0-4 yr,0,0,7,0,0,1,0,1,0
2019,27,0-4 yr,0,0,9,1,0,3,0,0,0
2019,28,0-4 yr,0,0,7,1,0,2,0,0,0
2019,29,0-4 yr,0,0,6,3,2,1,0,0,0
2019,30,0-4 yr,0,0,4,2,0,1,0,0,0
2019,31,0-4 yr,0,0,5,2,0,1,0,1,0
2019,32,0-4 yr,0,0,6,3,0,3,0,0,0
2019,33,0-4 yr,0,0,11,3,1,12,0,0,0
2019,34,0-4 yr,0,0,5,3,0,7,0,0,0
2019,35,0-4 yr,0,0,1,1,0,8,0,3,0
2019,36,0-4 yr,0,0,2,2,5,3,0,0,0
2019,37,0-4 yr,0,0,5,2,6,7,0,0,0
2019,38,0-4 yr,0,0,6,1,2,10,0,0,0
2019,39,0-4 yr,0,0,3,1,3,6,0,1,0
2018,40,5-24 yr,0,0,2,10,2,3,6,0,0
2018,41,5-24 yr,0,0,2,20,2,2,1,2,0
2018,42,5-24 yr,0,0,4,15,2,0,8,1,0
2018,43,5-24 yr,0,0,6,29,0,0,5,1,0
2018,44,5-24 yr,0,0,7,35,0,0,3,0,0
2018,45,5-24 yr,0,0,10,47,6,1,2,1,0
2018,46,5-24 yr,0,0,14,50,2,0,0,0,0
2018,47,5-24 yr,0,0,12,59,1,1,1,0,0
2018,48,5-24 yr,0,0,19,72,2,2,1,0,0
2018,49,5-24 yr,0,0,35,115,2,2,1,2,0
2018,50,5-24 yr,0,0,73,223,1,4,3,2,0
2018,51,5-24 yr,0,0,98,385,27,9,4,4,0
2018,52,5-24 yr,0,0,61,332,36,7,3,3,0
2019,1,5-24 yr,0,0,60,162,45,2,2,3,0
2019,2,5-24 yr,0,0,67,279,15,0,2,4,0
2019,3,5-24 yr,0,0,150,409,39,14,8,3,0
2019,4,5-24 yr,0,0,239,429,42,6,3,8,0
2019,5,5-24 yr,0,0,380,437,17,13,9,4,0
2019,6,5-24 yr,0,0,541,430,9,8,5,8,0
2019,7,5-24 yr,0,0,595,413,9,18,8,15,0
2019,8,5-24 yr,0,0,609,339,21,14,3,35,0
2019,9,5-24 yr,0,0,673,265,20,19,3,22,0
2019,10,5-24 yr,0,0,616,251,12,21,7,25,0
2019,11,5-24 yr,0,0,585,184,6,36,7,28,0
2019,12,5-24 yr,0,0,389,109,3,27,5,41,0
2019,13,5-24 yr,0,0,323,83,2,41,5,63,0
2019,14,5-24 yr,0,0,254,44,3,43,2,46,0
2019,15,5-24 yr,0,0,207,36,3,28,8,44,0
2019,16,5-24 yr,0,0,125,21,1,29,8,15,0
2019,17,5-24 yr,0,0,79,12,1,18,2,46,0
2019,18,5-24 yr,0,0,41,9,0,20,2,4,0
2019,19,5-24 yr,0,0,36,11,2,24,2,6,0
2019,20,5-24 yr,0,0,24,10,0,22,0,7,0
2019,21,5-24 yr,0,0,20,8,2,20,0,0,0
2019,22,5-24 yr,0,0,17,4,1,12,4,8,0
2019,23,5-24 yr,0,0,13,9,0,13,0,8,0
2019,24,5-24 yr,0,0,16,8,2,9,0,4,0
2019,25,5-24 yr,0,0,13,0,0,5,0,6,0
2019,26,5-24 yr,0,0,8,3,0,5,1,2,0
2019,27,5-24 yr,0,0,10,6,0,1,1,0,0
2019,28,5-24 yr,0,0,3,4,0,3,0,1,0
2019,29,5-24 yr,0,0,14,3,1,5,0,1,0
2019,30,5-24 yr,0,0,7,5,1,6,0,0,0
2019,31,5-24 yr,0,0,9,5,1,2,0,0,0
2019,32,5-24 yr,0,0,6,1,0,7,0,1,0
2019,33,5-24 yr,0,0,8,3,1,19,0,0,0
2019,34,5-24 yr,0,0,9,1,0,20,0,1,0
2019,35,5-24 yr,0,0,4,1,1,18,0,2,0
2019,36,5-24 yr,0,0,7,7,1,22,1,0,0
2019,37,5-24 yr,0,0,9,4,3,29,1,2,0
2019,38,5-24 yr,0,0,5,15,4,30,0,3,0
2019,39,5-24 yr,0,0,9,10,8,30,0,4,0
2018,40,25-64 yr,0,0,3,11,4,1,4,0,0
2018,41,25-64 yr,0,0,3,12,1,1,2,0,0
2018,42,25-64 yr,0,0,6,18,6,0,3,0,0
2018,43,25-64 yr,0,0,12,21,2,0,5,0,0
2018,44,25-64 yr,0,0,7,26,1,0,3,0,0
2018,45,25-64 yr,0,0,4,35,6,0,4,0,0
2018,46,25-64 yr,0,0,8,40,2,1,3,0,0
2018,47,25-64 yr,0,0,16,66,3,1,0,0,0
2018,48,25-64 yr,0,0,13,115,9,0,3,1,0
2018,49,25-64 yr,0,0,22,105,6,0,3,1,0
2018,50,25-64 yr,0,0,39,219,7,2,1,0,0
2018,51,25-64 yr,0,0,50,375,20,5,2,2,0
2018,52,25-64 yr,0,0,72,433,51,7,3,2,0
2019,1,25-64 yr,0,0,85,464,71,1,5,1,0
2019,2,25-64 yr,0,0,61,530,45,2,6,1,0
2019,3,25-64 yr,0,0,78,540,32,1,5,0,0
2019,4,25-64 yr,0,0,106,539,39,7,3,3,0
2019,5,25-64 yr,0,0,186,618,29,9,3,1,0
2019,6,25-64 yr,0,0,261,771,19,7,2,3,0
2019,7,25-64 yr,0,1,277,670,22,5,4,3,0
2019,8,25-64 yr,0,0,366,590,18,6,6,13,0
2019,9,25-64 yr,0,0,424,527,22,7,2,7,0
2019,10,25-64 yr,0,0,432,521,22,10,10,10,0
2019,11,25-64 yr,0,0,472,452,17,7,11,7,0
2019,12,25-64 yr,0,0,384,314,7,10,8,16,0
2019,13,25-64 yr,0,0,269,205,11,13,9,12,0
2019,14,25-64 yr,0,0,189,132,8,18,9,16,0
2019,15,25-64 yr,0,0,142,84,3,19,5,17,0
2019,16,25-64 yr,0,0,76,62,2,14,8,3,0
2019,17,25-64 yr,0,0,43,42,2,10,3,9,0
2019,18,25-64 yr,0,0,44,31,1,9,6,7,0
2019,19,25-64 yr,0,0,29,18,3,10,2,5,0
2019,20,25-64 yr,0,0,26,20,0,9,5,2,0
2019,21,25-64 yr,0,0,19,10,0,4,1,1,0
2019,22,25-64 yr,0,0,16,10,2,8,1,9,0
2019,23,25-64 yr,0,0,21,9,2,12,0,6,0
2019,24,25-64 yr,0,0,15,7,2,5,1,1,0
2019,25,25-64 yr,0,0,16,6,1,5,0,1,0
2019,26,25-64 yr,0,0,14,6,2,5,1,1,0
2019,27,25-64 yr,0,0,9,17,3,7,0,2,0
2019,28,25-64 yr,0,0,14,1,0,3,1,1,0
2019,29,25-64 yr,0,0,9,4,1,2,0,0,0
2019,30,25-64 yr,0,0,7,5,1,2,0,3,0
2019,31,25-64 yr,0,0,5,6,0,4,0,0,0
2019,32,25-64 yr,0,0,6,3,0,5,0,0,0
2019,33,25-64 yr,0,0,4,7,1,5,0,0,0
2019,34,25-64 yr,0,0,9,10,1,5,0,1,0
2019,35,25-64 yr,0,0,11,6,2,3,0,1,0
2019,36,25-64 yr,0,0,15,5,2,4,0,0,0
2019,37,25-64 yr,0,0,21,5,2,7,1,0,0
2019,38,25-64 yr,0,0,23,10,1,5,0,0,0
2019,39,25-64 yr,0,0,25,7,4,13,0,2,0
2018,40,65+ yr,0,0,5,3,1,0,1,0,0
2018,41,65+ yr,0,0,5,4,3,0,1,2,0
2018,42,65+ yr,0,0,6,3,2,0,1,0,0
2018,43,65+ yr,0,0,11,8,0,0,1,1,0
2018,44,65+ yr,0,0,4,3,1,0,1,0,0
2018,45,65+ yr,0,0,4,6,0,0,1,1,0
2018,46,65+ yr,0,0,8,14,2,0,0,0,0
2018,47,65+ yr,0,0,12,15,2,0,4,0,0
2018,48,65+ yr,0,0,17,34,0,0,3,0,0
2018,49,65+ yr,0,0,10,32,1,0,0,1,0
2018,50,65+ yr,0,0,18,71,6,0,2,0,0
2018,51,65+ yr,0,0,43,102,5,1,1,1,0
2018,52,65+ yr,0,0,79,171,7,1,2,1,0
2019,1,65+ yr,0,0,106,215,17,1,4,1,0
2019,2,65+ yr,0,0,61,204,13,0,3,2,0
2019,3,65+ yr,0,0,70,161,13,0,2,0,0
2019,4,65+ yr,0,0,97,216,8,1,2,2,0
2019,5,65+ yr,0,0,144,213,9,2,4,0,0
2019,6,65+ yr,0,1,268,331,7,1,3,1,0
2019,7,65+ yr,0,0,281,293,9,0,4,1,0
2019,8,65+ yr,0,0,326,268,11,3,2,0,0
2019,9,65+ yr,0,0,395,244,11,0,3,0,0
2019,10,65+ yr,0,0,406,235,13,2,7,0,0
2019,11,65+ yr,0,0,482,210,14,3,7,2,0
2019,12,65+ yr,0,0,355,168,5,5,3,4,0
2019,13,65+ yr,0,0,311,98,5,5,8,2,0
2019,14,65+ yr,0,0,269,82,4,1,6,1,0
2019,15,65+ yr,0,0,177,54,2,2,3,0,0
2019,16,65+ yr,0,0,86,30,2,1,2,1,0
2019,17,65+ yr,0,0,49,20,0,3,8,2,0
2019,18,65+ yr,0,0,36,7,4,2,3,0,0
2019,19,65+ yr,0,0,20,11,0,4,4,0,0
2019,20,65+ yr,0,0,16,3,1,4,1,0,0
2019,21,65+ yr,0,0,14,4,1,0,1,1,0
2019,22,65+ yr,0,0,11,2,1,1,5,0,0
2019,23,65+ yr,0,0,14,4,0,2,0,0,0
2019,24,65+ yr,0,0,17,2,0,0,0,0,0
2019,25,65+ yr,0,0,18,2,0,0,0,0,0
2019,26,65+ yr,0,0,19,5,0,1,1,0,0
2019,27,65+ yr,0,0,12,5,0,1,0,0,0
2019,28,65+ yr,0,0,15,2,1,1,0,0,0
2019,29,65+ yr,0,0,23,1,0,1,0,0,0
2019,30,65+ yr,0,0,9,6,0,2,0,0,0
2019,31,65+ yr,0,0,9,0,1,2,2,0,0
2019,32,65+ yr,0,0,15,0,0,1,0,0,0
2019,33,65+ yr,0,0,9,4,0,2,0,0,0
2019,34,65+ yr,0,0,12,0,0,0,0,0,0
2019,35,65+ yr,0,0,16,4,1,0,0,0,0
2019,36,65+ yr,0,0,28,1,1,0,0,0,0
2019,37,65+ yr,0,0,31,0,3,1,0,0,0
2019,38,65+ yr,0,0,24,1,1,1,0,1,0
2019,39,65+ yr,0,0,21,0,2,0,0,0,0
2017,40,0-4 yr,0,0,7,2,0,0,0,0,0
2017,41,0-4 yr,0,0,6,4,2,0,2,2,0
2017,42,0-4 yr,0,0,12,4,0,0,1,1,0
2017,43,0-4 yr,0,0,17,7,7,0,0,3,0
2017,44,0-4 yr,0,0,20,5,7,0,3,3,0
2017,45,0-4 yr,0,0,29,3,0,0,1,0,0
2017,46,0-4 yr,0,0,33,12,0,0,2,2,0
2017,47,0-4 yr,0,0,43,10,0,1,4,2,0
2017,48,0-4 yr,0,0,61,5,1,0,4,0,0
2017,49,0-4 yr,0,0,85,9,0,3,3,2,0
2017,50,0-4 yr,0,0,115,18,0,2,9,0,0
2017,51,0-4 yr,0,0,138,22,1,5,18,5,0
2017,52,0-4 yr,0,0,193,24,1,7,19,2,0
2018,1,0-4 yr,0,0,166,45,0,10,26,2,0
2018,2,0-4 yr,0,0,204,40,2,6,17,4,0
2018,3,0-4 yr,0,0,184,64,0,5,33,5,0
2018,4,0-4 yr,0,0,194,64,0,11,42,8,0
2018,5,0-4 yr,0,0,168,74,1,15,45,15,0
2018,6,0-4 yr,0,0,133,71,3,22,39,22,0
2018,7,0-4 yr,0,0,94,62,0,18,47,15,0
2018,8,0-4 yr,0,0,86,44,0,20,55,11,0
2018,9,0-4 yr,0,0,56,20,1,7,42,14,0
2018,10,0-4 yr,0,0,29,20,3,8,23,7,0
2018,11,0-4 yr,0,0,15,32,2,11,21,15,0
2018,12,0-4 yr,0,0,19,10,1,9,15,12,0
2018,13,0-4 yr,0,0,16,18,0,11,28,10,0
2018,14,0-4 yr,0,0,15,15,0,7,24,6,0
2018,15,0-4 yr,0,0,13,11,0,3,20,0,0
2018,16,0-4 yr,0,0,5,6,0,4,5,8,0
2018,17,0-4 yr,0,0,5,8,0,3,10,3,0
2018,18,0-4 yr,0,0,3,9,0,2,8,1,0
2018,19,0-4 yr,0,0,3,2,0,0,1,0,0
2018,20,0-4 yr,0,0,1,5,0,1,4,0,0
2018,21,0-4 yr,0,0,1,9,0,0,2,1,0
2018,22,0-4 yr,0,0,0,2,0,0,1,0,0
2018,23,0-4 yr,0,0,0,1,0,1,0,0,0
2018,24,0-4 yr,0,0,0,0,0,0,1,0,0
2018,25,0-4 yr,0,0,0,0,0,0,1,0,0
2018,26,0-4 yr,0,0,0,0,0,0,0,0,0
2018,27,0-4 yr,0,0,0,3,0,0,1,0,0
2018,28,0-4 yr,0,0,0,3,0,0,0,0,0
2018,29,0-4 yr,0,0,1,0,0,0,1,1,0
2018,30,0-4 yr,0,0,0,3,0,0,0,0,0
2018,31,0-4 yr,0,0,0,1,0,0,0,0,0
2018,32,0-4 yr,0,0,0,0,2,0,0,0,0
2018,33,0-4 yr,0,0,0,0,0,0,0,0,0
2018,34,0-4 yr,0,0,1,2,0,0,0,0,0
2018,35,0-4 yr,0,0,0,3,0,0,0,0,0
2018,36,0-4 yr,0,0,0,2,0,0,0,1,0
2018,37,0-4 yr,0,0,1,6,0,0,0,0,0
2018,38,0-4 yr,0,0,3,0,0,0,0,0,0
2018,39,0-4 yr,0,0,0,1,0,0,0,0,0
2017,40,5-24 yr,0,0,21,3,1,0,3,0,0
2017,41,5-24 yr,0,0,22,3,2,1,0,0,0
2017,42,5-24 yr,0,0,40,4,0,0,2,0,0
2017,43,5-24 yr,0,0,34,12,6,0,6,3,0
2017,44,5-24 yr,0,0,63,10,2,2,10,7,0
2017,45,5-24 yr,0,0,85,6,0,1,8,5,0
2017,46,5-24 yr,0,0,94,27,1,3,24,11,0
2017,47,5-24 yr,0,0,97,8,0,1,20,2,0
2017,48,5-24 yr,0,0,163,13,0,6,24,3,1
2017,49,5-24 yr,0,0,276,19,0,9,34,12,0
2017,50,5-24 yr,0,0,353,45,2,20,66,18,0
2017,51,5-24 yr,0,0,448,46,2,23,70,10,0
2017,52,5-24 yr,0,0,328,56,3,11,65,15,0
2018,1,5-24 yr,0,0,319,42,0,14,54,10,0
2018,2,5-24 yr,0,0,477,76,5,18,120,34,0
2018,3,5-24 yr,0,0,477,82,3,20,108,47,0
2018,4,5-24 yr,0,0,578,150,5,27,214,67,0
2018,5,5-24 yr,0,0,586,168,7,42,267,139,0
2018,6,5-24 yr,0,0,472,159,1,50,307,127,0
2018,7,5-24 yr,0,0,366,122,0,64,283,88,0
2018,8,5-24 yr,0,0,221,53,3,54,221,73,0
2018,9,5-24 yr,0,0,108,57,0,53,144,63,0
2018,10,5-24 yr,0,0,70,32,3,47,127,45,0
2018,11,5-24 yr,0,0,52,43,6,33,98,39,0
2018,12,5-24 yr,0,0,53,23,0,27,103,27,0
2018,13,5-24 yr,0,0,57,26,2,29,88,25,0
2018,14,5-24 yr,0,0,37,31,0,26,57,14,0
2018,15,5-24 yr,0,0,24,28,0,21,38,16,0
2018,16,5-24 yr,0,0,19,15,0,21,36,9,0
2018,17,5-24 yr,0,0,9,16,0,15,22,19,0
2018,18,5-24 yr,0,0,6,7,1,4,34,8,0
2018,19,5-24 yr,0,0,5,4,0,1,11,2,0
2018,20,5-24 yr,0,0,3,4,0,2,6,5,0
2018,21,5-24 yr,0,0,0,5,0,2,5,2,0
2018,22,5-24 yr,0,0,1,0,0,1,2,0,0
2018,23,5-24 yr,0,0,1,1,0,0,2,0,0
2018,24,5-24 yr,0,0,1,2,0,1,3,0,0
2018,25,5-24 yr,0,0,1,1,0,1,1,0,1
2018,26,5-24 yr,0,0,3,1,0,0,0,0,0
